Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance
2,68,0,7,1,44.425513563466914
1,59,0,4,8,32.307165342999404
5,91,1,4,8,76.90276746063219
7,54,1,4,5,44.451606746542176
2,95,0,9,7,73.97851294476041
3,56,1,7,6,36.67263648498437
4,50,1,6,7,33.14623051778123
6,44,1,7,3,32.49146101185104
1,65,0,8,2,39.18790123799558
5,47,0,4,9,31.75390757577123
5,95,0,9,1,81.41892970713107
2,80,1,5,0,56.08770217379034
3,95,1,5,1,74.3860825222149
7,75,0,8,1,66.33589722549891
8,55,1,5,9,49.57850805463924
3,75,1,5,7,55.208058593894044
5,53,0,8,8,39.591125791696534
5,95,1,8,1,81.55962662009895
9,84,1,8,8,83.17043777365751
9,72,0,7,6,69.48627937121631
6,55,1,6,6,43.761848430278114
8,45,0,4,8,38.11822638772744
3,42,0,9,3,22.21268174657405
8,51,1,6,8,45.80474451428635
2,72,0,9,1,49.45606103919426
8,70,0,8,3,64.49977132467347
7,66,1,8,7,58.960455169055685
9,41,1,8,5,38.896072547213016
7,51,1,8,5,43.333510205607176
5,61,0,7,0,45.70838169706416
6,76,0,8,2,64.68075197619464
1,71,1,6,5,45.51753489103158
2,63,1,9,4,41.506729590193565
4,92,0,8,2,75.21593044861956
6,82,0,4,6,69.61290478088833
6,57,0,9,2,45.853932864950714
4,66,0,8,6,49.55757277789629
8,55,0,5,1,47.42474596166468
9,57,1,4,8,53.79983024443877
1,42,1,8,1,16.245322032846516
6,93,0,5,5,81.08349327561228
6,55,1,9,1,44.253446508909256
6,45,1,5,3,32.542364214482625
7,90,0,8,2,81.77154572476158
8,89,1,5,8,83.9410762032943
7,53,0,9,1,44.4602077072396
8,86,1,5,9,81.08350226046474
5,87,1,6,7,73.61169738679939
6,44,0,9,8,33.789939886332384
1,71,1,6,6,45.708831355217406
6,92,1,9,4,82.43007092132302
3,45,1,7,4,25.110852064223025
3,64,1,4,7,43.54617363498425
4,48,0,9,4,31.3644508739525
6,82,0,6,7,70.76958817811433
4,75,0,6,5,57.547500601716415
2,92,0,9,0,69.59056728844425
9,92,0,5,2,88.08150929486865
2,47,0,8,6,24.522596501808515
8,88,1,5,2,81.77700728250755
2,66,0,8,6,43.83210907957254
3,58,1,6,1,37.266040968878734
1,64,0,6,9,38.545299418584385
6,60,0,5,2,46.97202940588571
8,63,1,9,5,58.87441714935063
9,63,0,9,3,60.731165690652894
3,99,0,9,0,79.56733008730868
5,58,1,4,5,42.791303590905606
8,67,0,6,3,60.48551398461792
3,79,1,9,5,60.82140007428993
6,81,0,9,5,70.81878551363116
1,86,0,7,4,60.429893548954745
1,52,1,9,7,28.038695641199475
8,85,1,6,3,79.40212680619811
6,88,0,6,5,76.48473606377343
3,90,1,5,6,70.26111416478508
4,78,0,7,7,61.46165740362351
1,47,0,9,0,20.994779334051785
4,49,0,8,5,32.089344007290016
2,46,0,5,0,20.9104471814615
1,92,1,6,8,67.43351713269666
6,76,1,6,4,64.72134835101409
4,66,0,4,0,46.47902012670095
4,96,1,7,7,80.37827022520372
2,66,1,5,0,41.859640274385264
6,81,1,8,5,70.95948242659904
8,66,0,6,8,60.42570616987525
7,42,0,5,7,32.49802113388447
8,67,1,5,3,60.62621089758577
4,69,0,5,7,51.349659249537204
8,93,0,9,0,87.78324851908727
7,68,0,9,6,60.66104206324558
9,52,0,5,9,48.76897911729778
1,42,1,6,3,15.66252802817798
6,41,0,9,8,30.741069479317012
8,77,1,5,2,70.59781579011786
9,71,0,5,7,67.69589876669016
4,52,0,9,5,35.62090788082548
2,98,0,8,0,75.2056146359549
1,67,1,8,0,41.461278960455466
6,99,0,6,4,87.47263109197732
1,96,0,7,1,70.01890551311519
1,96,1,5,6,70.63339128049208
1,87,0,6,6,61.3460831464781
1,59,1,7,9,34.569932586233485
8,52,0,7,1,45.3412624876895
3,86,0,4,8,65.47246270446152
2,83,1,4,5,59.61036143521475
1,53,1,7,5,27.707005915459433
2,91,1,7,7,69.57135584852102
7,49,0,9,1,40.39504716455243
7,64,1,6,7,55.96248796467193
3,89,1,9,2,70.41041203845037
8,81,0,5,2,74.03958595331707
7,65,0,5,9,56.25528718270731
6,75,0,7,7,64.13825069493188
5,55,1,6,8,41.28170950948789
7,87,0,8,6,79.48786117448952
5,99,0,6,3,84.4186027786296
1,46,0,6,6,19.678187583934665
5,90,0,8,2,76.04608202643783
4,40,1,8,4,23.374826701546034
4,74,0,7,3,56.63131100419306
8,62,0,9,9,57.99992249093419
1,46,1,6,4,19.918985035050973
2,91,1,8,0,68.71497406574034
8,75,1,7,4,69.91321538018613
2,59,0,5,6,35.26999773030973
9,63,1,8,1,60.48926967524911
5,88,0,7,3,73.72210475276
6,78,1,5,1,65.69734576328008
2,77,0,7,9,55.10249649799963
5,76,1,6,5,62.04991296603803
5,51,1,7,1,36.36016718402005
9,56,0,4,4,51.39496387253572
5,46,0,4,6,30.163728047541973
2,77,1,6,9,55.2431934109675
6,42,0,6,8,30.30927921542851
5,70,1,9,0,56.44377023063843
4,82,1,7,4,65.57631893324117
6,68,0,6,3,55.77634042196596
6,93,0,6,2,80.9922973495749
5,81,1,4,0,65.20949439042766
4,78,0,9,6,62.235747872477866
3,93,0,8,4,73.75208166350112
4,92,0,4,5,73.85904597509668
8,76,1,5,4,69.96411858281772
7,91,0,9,9,84.60960457625424
2,74,0,5,2,49.74916390864329
5,48,0,5,5,32.48770532121983
3,58,0,7,0,36.934047591725054
8,75,0,9,8,71.02039779048164
1,46,0,9,8,21.5088609118666
8,99,1,8,9,95.74335442375835
7,51,1,4,8,41.97662573208428
6,58,1,4,2,45.08014604750999
7,41,1,6,6,32.39651838003491
7,69,1,6,9,61.42653157140254
1,81,0,4,6,54.282955399407165
8,44,0,8,0,37.50233840464943
2,60,0,8,9,38.30825765809927
8,59,1,7,9,54.6090555303666
7,47,0,5,5,37.19687888387178
8,51,0,8,4,45.38155521109527
1,60,1,4,3,32.99036353723003
4,69,1,7,6,52.747140097879544
6,66,1,8,8,56.289019784079635
2,65,1,9,1,42.96542046897968
7,65,1,9,6,58.23556203571817
3,75,1,9,3,56.373646603231116
2,79,0,6,3,55.50460451770818
2,98,1,6,3,75.43750747496017
7,89,0,5,1,79.11587872534369
1,50,1,7,6,24.84943197262988
9,41,1,8,1,38.130886690469715
8,40,1,6,7,34.43425655771082
9,83,0,9,7,81.82215426083201
4,93,1,4,0,74.54224416932729
2,69,0,8,0,45.733200701472974
2,74,0,5,1,49.557867444457465
5,97,1,7,3,83.49210635329408
5,45,0,5,6,29.630131378390274
9,82,0,7,3,79.07529133537676
9,43,1,8,8,41.50254221111407
8,84,0,5,8,78.23623514544738
4,49,1,7,0,31.27355859932876
3,84,1,4,6,63.680679884234245
6,85,0,4,3,72.08788579534621
6,60,1,6,8,49.22589203700871
7,49,0,6,6,39.903449085921274
1,95,1,8,1,70.10869922345145
2,78,1,8,4,56.26838815875035
1,93,0,6,2,66.67863810376554
3,80,0,7,7,60.63150582580523
9,43,1,9,8,41.98523567763417
4,90,0,8,0,72.80075724890432
5,91,1,7,7,78.15955139600663
9,78,1,8,3,76.11621463869764
3,47,1,4,7,26.2692413285638
9,67,0,4,4,62.574155364925424
8,94,1,5,7,88.83123041746742
8,73,0,4,9,66.76564665072343
2,65,1,7,4,42.57392292849698
8,76,0,9,3,71.08020560522431
8,53,1,6,3,46.8808424647008
9,56,0,4,3,51.203667408349894
7,79,0,9,0,70.69245477052033
5,58,0,6,3,42.75070721608618
9,76,1,8,1,73.7010414389824
5,41,0,7,2,25.765171912
2,49,0,6,3,25.015900447554436
6,74,0,8,9,63.987246954151836
7,63,0,6,1,53.175028664397225
9,56,1,5,4,52.50104771854378
2,79,0,8,5,56.85258437912001
6,41,1,4,7,28.759696062018676
4,45,0,5,4,26.38480660085675
4,60,1,8,2,43.318036486610204
1,94,1,4,7,68.30941400681422
1,68,0,6,8,42.41916349708573
6,46,0,6,2,33.226660973000726
3,72,1,9,2,53.13347973202992
6,87,0,7,1,75.18595353787842
2,92,1,5,9,70.00485197952426
2,63,1,6,7,40.63253858319077
4,65,0,4,4,46.227915847772486
1,86,0,5,4,59.46450661591455
7,99,1,8,8,92.68932611041063
4,41,0,7,4,23.285032991209775
3,60,1,8,1,40.2640081732625
3,53,0,6,5,32.32638576777513
1,81,1,6,7,56.06302917612114
2,83,1,9,1,61.25864291107191
8,58,0,6,6,51.91279215612928
5,84,1,6,8,70.75412344396983
2,52,1,8,9,30.80132695221291
3,61,0,6,6,40.64800331733529
3,95,0,6,1,74.24538560924705
7,83,1,5,6,74.59801061173002
1,99,0,9,7,75.1809416382857
9,74,1,7,9,72.71613941460532
1,53,1,9,5,28.67239284849962
6,52,1,7,5,41.00437502559701
6,86,0,7,2,74.36095986639245
1,53,0,5,0,25.161746282002163
2,90,0,8,1,67.2665900147664
9,75,1,6,7,72.86714315538538
6,40,1,4,9,28.12599885471853
2,92,1,7,4,70.01375659163534
8,50,1,4,5,43.249178053016884
3,66,0,8,8,47.077433857106065
9,61,1,9,9,60.46975458391223
9,85,1,7,6,83.32144151443757
9,88,1,8,5,86.66170892378719
2,85,1,9,1,63.2912231824155
8,49,0,5,6,42.28348746856306
8,63,1,5,0,55.98716096234113
4,48,1,9,6,32.37043418181211
4,56,1,5,1,37.61349908017694
6,77,0,6,4,65.11424810719791
6,79,0,8,3,67.92091884739585
6,76,1,5,7,64.81254427705144
7,45,0,8,4,36.421082547902635
9,60,1,9,7,59.07087151986878
3,75,0,8,1,54.88496982885142
4,75,0,9,9,59.760766858019984
8,64,0,5,7,57.71913596782574
7,50,0,7,7,41.593729152298984
3,84,0,6,6,64.02267643778649
3,87,1,8,5,68.46902769314417
1,96,0,7,5,70.78409136985849
4,75,1,9,7,60.00156430913629
4,42,1,7,0,24.15952764962622
2,48,0,7,1,24.099710850031094
4,47,0,6,0,28.13489448197712
6,77,1,8,9,67.65950774065519
7,43,1,9,2,35.11199319419547
5,81,1,5,3,66.26607724950523
5,43,0,7,9,29.136827432644353
8,83,0,9,5,78.5768294832985
9,43,0,4,4,38.18319210880244
8,48,1,4,0,40.26011546074418
4,51,1,9,0,34.27152580371253
7,94,0,9,1,86.12810326978303
4,47,1,8,9,31.4453399721777
4,59,1,8,2,42.30174635093841
9,78,1,6,7,75.91601356240076
5,74,1,6,5,60.01733269469445
1,88,1,4,5,61.829080264411836
8,96,1,5,9,91.24640361718266
4,98,1,9,6,83.18494096540167
2,95,0,4,2,70.60856329123081
9,46,1,4,2,41.47285996693413
5,70,0,4,4,54.172098375293295
4,57,1,9,4,41.13445247448657
7,53,0,6,8,44.35120255698009
3,78,1,6,9,59.12221539580117
5,98,1,8,7,85.75627581222926
3,76,1,9,8,58.34641905983202
5,48,0,9,3,34.03588625892855
8,59,0,4,9,52.53758475131834
9,96,0,6,8,93.77714208919087
2,67,1,7,2,44.2239102714689
7,92,0,9,1,84.09552299843944
6,66,1,6,3,54.36715053011033
4,47,0,8,6,30.248060200132265
7,96,1,7,2,88.0099834517602
8,71,0,9,6,66.57264431942284
5,48,1,7,7,34.45907556211963
6,69,0,9,7,59.00589681394133
7,40,1,4,8,30.797434239694574
1,44,0,8,6,18.610994245631268
8,74,1,5,6,68.31413123984578
8,53,0,7,5,47.122738480104594
4,69,0,4,0,49.52789053371634
1,43,0,9,0,16.929618791364618
1,46,1,5,5,19.62758803271671
9,52,1,7,6,49.78386703726846
9,43,1,6,8,40.53715527807389
9,82,0,6,5,78.97519079722832
2,75,0,6,0,50.86555458246354
3,47,0,9,2,27.10283596074718
6,71,0,7,9,60.455683080616375
2,81,0,7,2,57.82858179138602
7,65,0,8,0,55.98169940459517
5,81,1,5,1,65.88348432113358
3,86,1,6,9,67.2525364811755
9,57,1,8,7,55.53930764633332
3,97,0,7,9,78.29103106059733
5,83,1,7,0,68.69015506133152
8,96,0,9,5,91.78860124703178
6,40,1,6,2,27.75231053845794
5,87,1,9,5,74.67718485798801
4,67,0,7,3,49.51728005449052
6,44,1,5,6,32.09996347136832
4,40,1,6,6,22.79203269687749
4,97,1,8,0,80.53817857809483
2,92,0,4,1,67.36839642002963
9,92,1,7,3,89.86158307158263
7,94,0,5,5,84.96251526044594
7,65,1,7,0,56.12239631756304
8,46,0,9,5,40.974094463442235
8,94,1,6,4,88.74003449143007
4,91,0,9,7,75.63881610039698
7,65,0,5,8,56.06399071852149
4,53,1,5,4,35.13851806571905
7,47,0,8,5,38.64495928343205
1,67,0,4,6,40.05489350000209
1,96,0,8,7,71.64937776475023
6,58,1,4,8,46.22792483262494
3,71,1,4,5,50.27761165631514
2,62,1,9,4,40.490439454521784
1,56,0,6,2,29.075903083909274
3,77,0,5,4,56.04335909319219
4,61,1,7,5,44.425522548319385
7,87,0,7,8,79.38776063634108
8,90,1,7,2,84.77497448689132
1,52,1,7,0,25.73423345885851
9,91,1,7,1,88.46270000753918
6,62,1,9,2,51.55877392279762
7,51,1,5,0,40.92894748511778
2,57,0,6,2,32.95492506874293
6,97,0,9,3,86.69683475600817
2,53,0,5,2,28.40707105953569
6,97,1,9,7,88.08541099223945
9,77,0,9,0,74.38533819750049
9,97,1,4,0,92.9210639578238
7,96,1,9,1,88.78407392061456
8,91,1,7,2,85.79126462256312
7,71,0,9,4,63.3273195418893
9,96,0,6,9,93.9684385533767
4,73,1,4,3,54.79033084844894
6,53,0,9,2,41.78877232226355
2,83,1,4,1,58.84517557847145
8,56,0,9,3,50.754402891788494
5,54,1,9,9,41.9047962375622
2,71,1,8,8,49.91954306579111
4,52,1,5,1,33.54833853748978
1,60,1,7,8,35.39492625771944
2,79,1,7,9,57.75846714883118
9,96,1,8,9,95.55721586590485
9,55,0,7,7,52.400643528981696
7,70,1,9,6,63.317012714077116
6,75,1,4,1,62.16578188974463
6,99,1,6,4,88.09602147146529
7,84,0,7,0,74.8085185158391
3,51,1,7,6,31.591185806625425
2,95,1,9,7,74.60190332424835
4,43,0,7,1,24.743723869995875
9,67,1,7,1,64.07173675141618
4,81,0,7,5,64.12793488226725
3,49,0,9,5,29.709305624648238
2,80,1,7,2,57.435682035202184
9,88,0,5,6,84.78153460892477
3,41,0,6,5,20.13090413971363
3,67,0,4,3,45.20646780576836
1,92,1,4,6,66.08553727128484
4,50,0,5,6,31.848850207587354
6,98,0,8,2,87.03913496097405
7,41,1,6,8,32.77911130840656
4,80,1,9,8,65.27431145168106
7,73,1,4,2,63.187229931748725
5,92,1,4,6,77.53646466793234
7,61,0,5,0,50.46845846234772
5,62,1,6,1,47.05666520988965
6,58,1,8,1,46.81962344940455
5,87,1,6,3,72.84651153005609
5,71,1,4,5,56.00307535463889
4,86,0,7,3,68.82679263225455
5,78,1,7,4,64.37389023971588
4,96,1,8,0,79.52188844242303
7,74,1,5,2,64.68621353394062
6,53,0,5,6,40.623184312926476
9,78,0,7,4,75.2014272568754
5,87,1,6,7,73.61169738679939
8,98,1,5,9,93.27898388852626
1,48,1,7,3,22.242962308728828
8,56,0,4,5,48.72352848755968
7,56,0,8,4,47.600274040292355
8,98,0,4,9,92.1729000425182
4,77,1,9,7,62.03414458047987
7,85,0,8,8,77.83787383151758
3,69,0,4,2,47.04775161292613
5,66,1,4,7,51.304217604651576
2,55,1,6,5,32.11962456944479
1,62,1,7,3,36.47102420813389
9,61,0,4,8,57.24160040763798
2,66,0,4,3,41.32744582093469
5,41,0,4,8,25.46487029755467
2,65,0,7,2,41.56793962063737
6,67,1,5,2,54.70945073507621
5,58,1,7,2,43.66549459790841
2,59,0,7,5,36.04408819916409
7,69,0,5,3,59.17266894027953
4,42,0,6,0,23.053443803618165
4,85,0,5,3,66.84511556354258
1,78,0,8,0,52.017080073357214
9,67,1,7,4,64.64562614397366
2,90,0,6,0,66.10990661754039
5,96,0,7,7,82.61761169487764
6,59,1,7,9,48.883591832042846
5,73,1,7,5,59.48373602554275
4,97,0,7,7,80.77116998138754
8,73,0,4,1,65.23527493723682
7,92,0,6,4,83.22133199143664
8,59,0,9,0,53.22938390624639
5,94,1,8,9,82.07370819791376
7,58,0,8,6,50.01544724000758
2,84,1,8,0,61.60094311603779
6,43,1,6,8,31.948959730588264
2,94,1,5,2,70.69835700156708
8,86,1,8,8,82.34028619583921
3,72,0,6,5,51.63589834553917
5,41,1,9,6,28.119135081271445
4,81,0,7,9,64.89312073901056
4,64,1,9,8,49.01366928093241
6,54,1,8,7,43.90224169183232
3,63,0,6,1,41.72410126774974
6,70,0,7,7,59.05680001657293
7,45,1,7,2,36.17918653249887
4,57,1,7,2,39.78647261307474
4,90,1,9,8,75.43721280839898
7,55,1,7,1,46.15079142503095
4,66,0,8,0,48.40979399278134
8,85,0,6,9,79.92651521182512
2,49,0,4,8,25.00699583544337
5,62,0,6,9,47.96364654388828
4,52,0,4,1,32.442254691481715
2,61,1,9,9,40.430631639779115
9,62,1,7,5,59.75547192980053
1,74,0,4,1,46.2124421287755
1,42,1,9,7,17.875794284481564
6,41,1,6,0,28.386007745758086
1,88,0,5,9,62.45356920818727
3,71,1,5,9,51.52549097957853
5,72,0,7,0,56.88757318945387
5,55,1,4,9,40.50761904063352
4,95,1,9,5,79.94477409420045
3,95,1,4,9,75.43376076918142
1,41,1,8,8,16.568107146475505
8,53,0,8,2,47.03154255406721
4,95,0,9,6,79.51268017889834
9,94,1,7,5,92.27675627129784
7,69,1,5,8,60.75254164069661
6,59,1,4,5,46.67032557573926
6,95,0,6,9,84.36395287021926
9,70,1,8,2,67.79459708913748
8,46,0,9,0,40.01761214251311
4,94,1,8,3,78.06319756363692
7,52,0,4,4,41.604339631524816
7,89,1,4,5,80.02176149505488
8,95,1,9,6,91.58699795503378
5,91,0,9,4,77.92765855700137
5,43,1,7,0,28.038549634459883
7,54,1,7,1,45.13450128935916
3,91,1,8,5,72.53418823583132
9,47,0,5,2,42.34845318963806
2,93,0,6,4,69.92396288129908
7,48,0,9,1,39.378757028880635
6,96,1,5,9,85.52093991885894
7,74,1,8,7,67.09077625443001
1,91,0,6,1,64.45476136823615
7,58,1,6,4,49.29085775808371
6,87,1,6,1,75.3266504508463
6,91,0,6,2,78.95971707823134
1,40,0,9,6,15.028527169464198
6,90,0,5,4,77.84332640441107
4,79,0,4,4,60.45597774717756
2,93,1,4,2,69.19937339937519
3,43,1,5,5,22.30418132402508
9,57,0,7,9,54.81581672869692
2,60,0,8,2,36.969182408798495
5,40,0,4,5,23.874690769325397
3,75,0,6,5,54.68476875255454
8,47,0,4,9,40.342103123256855
8,66,0,6,9,60.61700263406107
2,58,0,6,9,35.3102904537155
8,91,0,7,1,84.97657777888935
5,80,1,5,6,65.82367650639091
4,50,1,7,3,32.86373812755803
7,60,0,7,8,51.94792697320272
6,46,1,9,5,35.87202114460646
3,62,0,5,6,41.18159998648698
9,76,1,8,1,73.7010414389824
2,72,1,8,4,50.170647344719605
9,54,1,5,7,51.04235683975768
2,42,1,9,4,20.164636741085964
8,92,0,6,7,86.65795323315601
6,41,0,8,8,30.25837601279691
3,80,1,7,0,59.91582095599241
3,40,1,9,9,21.951270639833382
9,47,1,7,1,43.74593403798037
6,86,1,7,9,76.3234254951812
5,74,1,7,1,59.73484030447124
1,99,0,7,3,73.45036884850222
4,84,0,5,3,65.82882542787078
2,83,0,7,6,60.6263479194729
4,83,1,5,4,65.62722213587276
7,83,1,9,5,76.33748801362458
6,45,0,4,5,31.818873296846228
5,64,0,6,5,49.23104095848857
3,70,1,8,3,50.809502458352064
7,80,1,9,5,73.2886176066092
9,41,1,5,7,37.8305850760244
2,60,1,9,4,38.45785918317819
6,92,1,9,7,83.0039603138805
7,83,1,4,2,73.35013128846663
8,73,1,4,6,66.8151476376539
6,99,1,5,3,87.42203154075935
4,48,0,4,7,29.524872933909506
3,95,1,5,4,74.95997191477238
3,69,1,4,1,47.47984552822826
4,61,0,6,0,42.36295638138221
9,50,0,7,8,47.51048931480856
6,52,1,8,9,42.2522543488604
3,55,0,9,4,35.61574997449316
3,40,1,8,0,19.746908995640858
9,50,1,7,5,47.55999030173904
7,83,1,9,8,76.91137740618205
3,80,0,5,9,60.048711821136685
3,67,1,9,0,47.669436125299306
8,81,1,9,3,76.78504666307123
9,40,1,8,9,38.64496826828452
9,67,0,4,9,63.53063768585455
7,97,1,7,9,90.36534883673278
2,94,0,8,0,71.14045409326775
5,56,0,9,5,42.54880027267452
5,65,1,9,9,53.08398772995191
5,59,1,9,0,45.26457873824874
5,52,0,7,9,38.283438653690474
9,45,0,5,8,41.46365170340942
1,62,0,7,1,35.46504090027428
6,41,1,8,4,30.11658053554158
4,56,1,7,3,38.96147894158877
6,71,0,8,6,60.36448715457899
2,42,0,7,9,19.53234174948694
9,41,1,5,5,37.44799214765275
8,80,1,4,5,73.7378821231706
7,57,1,7,7,49.33115048148948
6,83,1,6,3,71.6440828365308
2,65,0,9,9,43.872401802978324
6,51,1,4,0,37.5835221694358
9,60,1,9,3,58.30568566312548
1,87,1,4,4,60.621493664554215
1,47,1,8,8,22.665847960506248
1,62,0,8,9,37.47810608028099
